4700,Func ;130; Inf ;162,,,0
4701,Func ;130; Inf ;162,,,0
4702,Func ;130; Inf ;162,,,0
4703,Func ;130; Inf ;162,,,0
4704,Func ;130; Inf ;162,,,0
4705,Func ;130; Inf ;162,,,0
4706,Func ;130; Inf ;162,,,0
4707,Func ;130; Inf ;162,,,0
4708,Func ;130; Inf ;162,,,0
4709,Func ;130; Inf ;162,,,0
4710,Func ;130; Inf ;162,,,0
4711,Func ;130; Inf ;162,,,0
4712,Func ;130; Inf ;162,,,0
4713,Func ;130; Inf ;162,,,0
4714,Func ;130; Inf ;162,,,0
4715,Func ;130; Inf ;162,,,0
4716,Func ;130; Inf ;162,,,0
4717,Func ;130; Inf ;162,,,0
4718,Func ;130; Inf ;162,,,0
4719,Func ;130; Inf ;162,,,0
4720,Func ;130; Inf ;162,,,0
4721,Func ;130; Inf ;162,,,0
4722,Func ;130; Inf ;162,,,0
4723,Func ;130; Inf ;162,,,0
4724,Func ;130; Inf ;162,,,0
4725,Func ;130; Inf ;162,,,0
4726,Func ;130; Inf ;162,,,0
4727,Func ;130; Inf ;162,,,0
4728,Func ;130; Inf ;162,,,0
4729,Func ;130; Inf ;162,,,0
4730,Func ;130; Inf ;162,,,0
4731,Func ;130; Inf ;162,,,0
4732,Func ;130; Inf ;162,,,0
4733,Func ;130; Inf ;162,,,0
4734,Func ;130; Inf ;162,,,0
4735,Func ;130; Inf ;162,,,0
4736,Func ;130; Inf ;162,,,0
4737,Func ;130; Inf ;162,,,0
4738,Func ;130; Inf ;162,,,0
4739,Func ;130; Inf ;162,,,0
4740,Func ;130; Inf ;162,,,0
4741,Func ;130; Inf ;162,,,0
4742,Func ;130; Inf ;162,,,0
4743,Func ;130; Inf ;162,,,0
4744,Func ;130; Inf ;162,,,0
4745,Func ;130; Inf ;162,,,0
4746,Func ;130; Inf ;162,,,0
4747,Func ;130; Inf ;162,,,0
4748,Func ;130; Inf ;162,,,0
4749,Func ;130; Inf ;162,,,0
4750,Func ;130; Inf ;162,,,0
4751,Func ;130; Inf ;162,,,0
4752,Func ;130; Inf ;162,,,0
4753,Func ;130; Inf ;162,,,0
4754,Func ;130; Inf ;162,,,0
4755,Func ;130; Inf ;162,,,0
4756,Func ;130; Inf ;162,,,0
4757,Func ;130; Inf ;162,,,0
4758,Func ;130; Inf ;162,,,0
4759,Func ;130; Inf ;162,,,0
4760,Func ;130; Inf ;162,,,0
4761,Func ;130; Inf ;162,,,0
4762,Func ;130; Inf ;162,,,0
4763,Func ;130; Inf ;162,,,0
4764,Func ;130; Inf ;162,,,0
4765,Func ;130; Inf ;162,,,0
4766,Func ;130; Inf ;162,,,0
4767,Func ;130; Inf ;162,,,0
4768,Func ;130; Inf ;162,,,0
4769,Func ;130; Inf ;162,,,0
4770,Func ;130; Inf ;162,,,0
4771,Func ;130; Inf ;162,,,0
4772,Func ;130; Inf ;162,,,0
4773,Func ;130; Inf ;162,,,0
4774,Func ;130; Inf ;162,,,0
4775,Func ;130; Inf ;162,,,0
4776,Func ;130; Inf ;162,,,0
4777,Func ;130; Inf ;162,,,0
4778,Func ;130; Inf ;162,,,0
4779,Func ;130; Inf ;162,,,0
4780,Func ;130; Inf ;162,,,0
4781,Func ;130; Inf ;162,,,0
4782,Func ;130; Inf ;162,,,0
4783,Func ;130; Inf ;162,,,0
4784,Func ;130; Inf ;162,,,0
4785,Func ;130; Inf ;162,,,0
4786,Func ;130; Inf ;162,,,0
4787,Func ;130; Inf ;162,,,0
4788,Func ;130; Inf ;162,,,0
4789,Func ;130; Inf ;162,,,0
4790,Func ;130; Inf ;162,,,0
4791,Func ;130; Inf ;162,,,0
4792,Func ;130; Inf ;162,,,0
4793,Func ;130; Inf ;162,,,0
4794,Func ;130; Inf ;162,,,0
4795,Func ;130; Inf ;162,,,0
4796,Func ;130; Inf ;162,,,0
4797,Func ;130; Inf ;162,,,0
4798,Func ;130; Inf ;162,,,0
4799,Func ;130; Inf ;162,,,0
4800,Func ;130; Inf ;162,,,0
4801,Func ;130; Inf ;162,,,0
4802,Func ;130; Inf ;162,,,0
4803,Func ;130; Inf ;162,,,0
4804,Func ;130; Inf ;162,,,0
4805,Func ;130; Inf ;162,,,0
4806,Func ;130; Inf ;162,,,0
4807,Func ;130; Inf ;162,,,0
4808,Func ;130; Inf ;162,,,0
4809,Func ;130; Inf ;162,,,0
4810,Func ;130; Inf ;162,,,0
4811,Func ;130; Inf ;162,,,0
4812,Func ;130; Inf ;162,,,0
4813,Func ;130; Inf ;162,,,0
4814,Func ;130; Inf ;162,,,0
4815,Func ;130; Inf ;162,,,0
4816,Func ;130; Inf ;162,,,0
4817,Func ;130; Inf ;162,,,0
4818,Func ;130; Inf ;162,,,0
4819,Func ;130; Inf ;162,,,0
4820,Func ;130; Inf ;162,,,0
4821,Func ;130; Inf ;162,,,0
4822,Func ;130; Inf ;162,,,0
4823,Func ;130; Inf ;162,,,0
4824,Func ;130; Inf ;162,,,0
4825,Func ;130; Inf ;162,,,0
4826,Func ;130; Inf ;162,,,0
4827,Func ;130; Inf ;162,,,0
4828,Func ;130; Inf ;162,,,0
4829,Func ;130; Inf ;162,,,0
4830,Func ;130; Inf ;162,,,0
4831,Func ;130; Inf ;162,,,0
4832,Func ;130; Inf ;162,,,0
4833,Func ;130; Inf ;162,,,0
4834,Func ;130; Inf ;162,,,0
4835,Func ;130; Inf ;162,,,0
4836,Func ;130; Inf ;162,,,0
4837,Func ;130; Inf ;162,,,0
4838,Func ;130; Inf ;162,,,0
4839,Func ;130; Inf ;162,,,0
4840,Func ;130; Inf ;162,,,0
4841,Func ;130; Inf ;162,,,0
4842,Func ;130; Inf ;162,,,0
4843,Func ;130; Inf ;162,,,0
4844,Func ;130; Inf ;162,,,0
4845,Func ;130; Inf ;162,,,0
4846,Func ;130; Inf ;162,,,0
4847,Func ;130; Inf ;162,,,0
4848,Func ;130; Inf ;162,,,0
4849,Func ;130; Inf ;162,,,0
4850,Func ;130; Inf ;162,,,0
4851,Func ;130; Inf ;162,,,0
4852,Func ;130; Inf ;162,,,0
4853,Func ;130; Inf ;162,,,0
4854,Func ;130; Inf ;162,,,0
4855,Func ;130; Inf ;162,,,0
4856,Func ;130; Inf ;162,,,0
4857,Func ;130; Inf ;162,,,0
4858,Func ;130; Inf ;162,,,0
4859,Func ;130; Inf ;162,,,0
4860,Func ;130; Inf ;162,,,0
4861,Func ;130; Inf ;162,,,0
4862,Func ;130; Inf ;162,,,0
4863,Func ;130; Inf ;162,,,0
4864,Func ;130; Inf ;162,,,0
4865,Func ;130; Inf ;162,,,0
4866,Func ;130; Inf ;162,,,0
4867,Func ;130; Inf ;162,,,0
4868,Func ;130; Inf ;162,,,0
4869,Func ;130; Inf ;162,,,0
4870,Func ;130; Inf ;162,,,0
4871,Func ;130; Inf ;162,,,0
4872,Func ;130; Inf ;162,,,0
4873,Func ;130; Inf ;162,,,0
4874,Func ;130; Inf ;162,,,0
4875,Func ;130; Inf ;162,,,0
4876,Func ;130; Inf ;162,,,0
4877,Func ;130; Inf ;162,,,0
4878,Func ;130; Inf ;162,,,0
4879,Func ;130; Inf ;162,,,0
4880,Func ;130; Inf ;162,,,0
4881,Func ;130; Inf ;162,,,0
4882,Func ;130; Inf ;162,,,0
4883,Func ;130; Inf ;162,,,0
4884,Func ;130; Inf ;162,,,0
4885,Func ;130; Inf ;162,,,0
4886,Func ;130; Inf ;162,,,0
4887,Func ;130; Inf ;162,,,0
4888,Func ;130; Inf ;162,,,0
4889,Func ;130; Inf ;162,,,0
4890,Func ;130; Inf ;162,,,0
4891,Func ;130; Inf ;162,,,0
4892,Func ;130; Inf ;162,,,0
4893,Func ;130; Inf ;162,,,0
4894,Func ;130; Inf ;162,,,0
4895,Func ;130; Inf ;162,,,0
4896,Func ;130; Inf ;162,,,0
4897,Func ;130; Inf ;162,,,0
4898,Func ;130; Inf ;162,,,0
4899,Func ;130; Inf ;162,,,0
4900,Func ;130; Inf ;162,,,0
4901,Func ;130; Inf ;162,,,0
4902,Func ;130; Inf ;162,,,0
4903,Func ;130; Inf ;162,,,0
4904,Func ;130; Inf ;162,,,0
4905,Func ;130; Inf ;162,,,0
4906,Func ;130; Inf ;162,,,0
4907,Func ;130; Inf ;162,,,0
4908,Func ;130; Inf ;162,,,0
4909,Func ;130; Inf ;162,,,0
4910,Func ;130; Inf ;162,,,0
4911,Func ;130; Inf ;162,,,0
4912,Func ;130; Inf ;162,,,0
4913,Func ;130; Inf ;162,,,0
4914,Func ;130; Inf ;162,,,0
4915,Func ;130; Inf ;162,,,0
4916,Func ;130; Inf ;162,,,0
4917,Func ;130; Inf ;162,,,0
4918,Func ;130; Inf ;162,,,0
4919,Func ;130; Inf ;162,,,0
4920,Func ;130; Inf ;162,,,0
4921,Func ;130; Inf ;162,,,0
4922,Func ;130; Inf ;162,,,0
4923,Func ;130; Inf ;162,,,0
4924,Func ;130; Inf ;162,,,0
4925,Func ;130; Inf ;162,,,0
4926,Func ;130; Inf ;162,,,0
4927,Func ;130; Inf ;162,,,0
4928,Func ;130; Inf ;162,,,0
4929,Func ;130; Inf ;162,,,0
4930,Func ;130; Inf ;162,,,0
4931,Func ;130; Inf ;162,,,0
4932,Func ;130; Inf ;162,,,0
4933,Func ;130; Inf ;162,,,0
4934,Func ;130; Inf ;162,,,0
4935,Func ;130; Inf ;162,,,0
4936,Func ;130; Inf ;162,,,0
4937,Func ;130; Inf ;162,,,0
4938,Func ;130; Inf ;162,,,0
4939,Func ;130; Inf ;162,,,0
4940,Func ;130; Inf ;162,,,0
4941,Func ;130; Inf ;162,,,0
4942,Func ;130; Inf ;162,,,0
4943,Func ;130; Inf ;162,,,0
4944,Func ;130; Inf ;162,,,0
4945,Func ;130; Inf ;162,,,0
4946,Func ;130; Inf ;162,,,0
4947,Func ;130; Inf ;162,,,0
4948,Func ;130; Inf ;162,,,0
4949,Func ;130; Inf ;162,,,0
4950,Func ;130; Inf ;162,,,0
4951,Func ;130; Inf ;162,,,0
4952,Func ;130; Inf ;162,,,0
4953,Func ;130; Inf ;162,,,0
4954,Func ;130; Inf ;162,,,0
4955,Func ;130; Inf ;162,,,0
4956,Func ;130; Inf ;162,,,0
4957,Func ;130; Inf ;162,,,0
4958,Func ;130; Inf ;162,,,0
4959,Func ;130; Inf ;162,,,0
4960,Func ;130; Inf ;162,,,0
4961,Func ;130; Inf ;162,,,0
4962,Func ;130; Inf ;162,,,0
4963,Func ;130; Inf ;162,,,0
4964,Func ;130; Inf ;162,,,0
4965,Func ;130; Inf ;162,,,0
4966,Func ;130; Inf ;162,,,0
4967,Func ;130; Inf ;162,,,0
4968,Func ;130; Inf ;162,,,0
4969,Func ;130; Inf ;162,,,0
4970,Func ;130; Inf ;162,,,0
4971,Func ;130; Inf ;162,,,0
4972,Func ;130; Inf ;162,,,0
4973,Func ;130; Inf ;162,,,0
4974,Func ;130; Inf ;162,,,0
4975,Func ;130; Inf ;162,,,0
4976,Func ;130; Inf ;162,,,0
4977,Func ;130; Inf ;162,,,0
4978,Func ;130; Inf ;162,,,0
4979,Func ;130; Inf ;162,,,0
4980,Func ;130; Inf ;162,,,0
4981,Func ;130; Inf ;162,,,0
4982,Func ;130; Inf ;162,,,0
4983,Func ;130; Inf ;162,,,0
4984,Func ;130; Inf ;162,,,0
4985,Func ;130; Inf ;162,,,0
4986,Func ;130; Inf ;162,,,0
4987,Func ;130; Inf ;162,,,0
4988,Func ;130; Inf ;162,,,0
4989,Func ;130; Inf ;162,,,0
4990,Func ;130; Inf ;162,,,0
4991,Func ;130; Inf ;162,,,0
4992,Func ;130; Inf ;162,,,0
4993,Func ;130; Inf ;162,,,0
4994,Func ;130; Inf ;162,,,0
4995,Func ;130; Inf ;162,,,0
4996,Func ;130; Inf ;162,,,0
4997,Func ;130; Inf ;162,,,0
4998,Func ;130; Inf ;162,,,0
4999,Func ;130; Inf ;162,,,0
5000,Func ;130; Inf ;162,,,0
5001,Func ;130; Inf ;162,,,0
5002,Func ;130; Inf ;162,,,0
5003,Func ;130; Inf ;162,,,0
5004,Func ;130; Inf ;162,,,0
5005,Func ;130; Inf ;162,,,0
5006,Func ;130; Inf ;162,,,0
5007,Func ;130; Inf ;162,,,0
5008,Func ;130; Inf ;162,,,0
5009,Func ;130; Inf ;162,,,0
5010,Func ;130; Inf ;162,,,0
5011,Func ;130; Inf ;162,,,0
5012,Func ;130; Inf ;162,,,0
5013,Func ;130; Inf ;162,,,0
5014,Func ;130; Inf ;162,,,0
5015,Func ;130; Inf ;162,,,0
5016,Func ;130; Inf ;162,,,0
5017,Func ;130; Inf ;162,,,0
5018,Func ;130; Inf ;162,,,0
5019,Func ;130; Inf ;162,,,0
5020,Func ;130; Inf ;162,,,0
5021,Func ;130; Inf ;162,,,0
5022,Func ;130; Inf ;162,,,0
5023,Func ;130; Inf ;162,,,0
5024,Func ;130; Inf ;162,,,0
5025,Func ;130; Inf ;162,,,0
5026,Func ;130; Inf ;162,,,0
5027,Func ;130; Inf ;162,,,0
5028,Func ;130; Inf ;162,,,0
5029,Func ;130; Inf ;162,,,0
5030,Func ;130; Inf ;162,,,0
5031,Func ;130; Inf ;162,,,0
5032,Func ;130; Inf ;162,,,0
5033,Func ;130; Inf ;162,,,0
5034,Func ;130; Inf ;162,,,0
5035,Func ;130; Inf ;162,,,0
5036,Func ;130; Inf ;162,,,0
5037,Func ;130; Inf ;162,,,0
5038,Func ;130; Inf ;162,,,0
5039,Func ;130; Inf ;162,,,0
5040,Func ;130; Inf ;162,,,0
5041,Func ;130; Inf ;162,,,0
5042,Func ;130; Inf ;162,,,0
5043,Func ;130; Inf ;162,,,0
5044,Func ;130; Inf ;162,,,0
5045,Func ;130; Inf ;162,,,0
5046,Func ;130; Inf ;162,,,0
5047,Func ;130; Inf ;162,,,0
5048,Func ;130; Inf ;162,,,0
5049,Func ;130; Inf ;162,,,0
5050,Func ;130; Inf ;162,,,0
5051,Func ;130; Inf ;162,,,0
5052,Func ;130; Inf ;162,,,0
5053,Func ;130; Inf ;162,,,0
5054,Func ;130; Inf ;162,,,0
5055,Func ;130; Inf ;162,,,0
5056,Func ;130; Inf ;162,,,0
5057,Func ;130; Inf ;162,,,0
5058,Func ;130; Inf ;162,,,0
5059,Func ;130; Inf ;162,,,0
5060,Func ;130; Inf ;162,,,0
5061,Func ;130; Inf ;162,,,0
5062,Func ;130; Inf ;162,,,0
5063,Func ;130; Inf ;162,,,0
5064,Func ;130; Inf ;162,,,0
5065,Func ;130; Inf ;162,,,0
5066,Func ;130; Inf ;162,,,0
5067,Func ;130; Inf ;162,,,0
5068,Func ;130; Inf ;162,,,0
5069,Func ;130; Inf ;162,,,0
5070,Func ;130; Inf ;162,,,0
5071,Func ;130; Inf ;162,,,0
5072,Func ;130; Inf ;162,,,0
5073,Func ;130; Inf ;162,,,0
5074,Func ;130; Inf ;162,,,0
5075,Func ;130; Inf ;162,,,0
5076,Func ;130; Inf ;162,,,0
5077,Func ;130; Inf ;162,,,0
5078,Func ;130; Inf ;162,,,0
5079,Func ;130; Inf ;162,,,0
5080,Func ;130; Inf ;162,,,0
5081,Func ;130; Inf ;162,,,0
5082,Func ;130; Inf ;162,,,0
5083,Func ;130; Inf ;162,,,0
5084,Func ;130; Inf ;162,,,0
5085,Func ;130; Inf ;162,,,0
5086,Func ;130; Inf ;162,,,0
5087,Func ;130; Inf ;162,,,0
5088,Func ;130; Inf ;162,,,0
5089,Func ;130; Inf ;162,,,0
5090,Func ;130; Inf ;162,,,0
5091,Func ;130; Inf ;162,,,0
5092,Func ;130; Inf ;162,,,0
5093,Func ;130; Inf ;162,,,0
5094,Func ;130; Inf ;162,,,0
5095,Func ;130; Inf ;162,,,0
5096,Func ;130; Inf ;162,,,0
5097,Func ;130; Inf ;162,,,0
5098,Func ;130; Inf ;162,,,0
5099,Func ;130; Inf ;162,,,0
5100,Func ;130; Inf ;162,,,0
5101,Func ;130; Inf ;162,,,0
5102,Func ;130; Inf ;162,,,0
5103,Func ;130; Inf ;162,,,0
5104,Func ;130; Inf ;162,,,0
5105,Func ;130; Inf ;162,,,0
5106,Func ;130; Inf ;162,,,0
5107,Func ;130; Inf ;162,,,0
5108,Func ;130; Inf ;162,,,0
5109,Func ;130; Inf ;162,,,0
5110,Func ;130; Inf ;162,,,0
5111,Func ;130; Inf ;162,,,0
5112,Func ;130; Inf ;162,,,0
5113,Func ;130; Inf ;162,,,0
5114,Func ;130; Inf ;162,,,0
5115,Func ;130; Inf ;162,,,0
5116,Func ;130; Inf ;162,,,0
5117,Func ;130; Inf ;162,,,0
5118,Func ;130; Inf ;162,,,0
5119,Func ;130; Inf ;162,,,0
5120,Func ;130; Inf ;162,,,0
5121,Func ;130; Inf ;162,,,0
5122,Func ;130; Inf ;162,,,0
5123,Func ;130; Inf ;162,,,0
5124,Func ;130; Inf ;162,,,0
5125,Func ;130; Inf ;162,,,0
5126,Func ;130; Inf ;162,,,0
5127,Func ;130; Inf ;162,,,0
5128,Func ;130; Inf ;162,,,0
5129,Func ;130; Inf ;162,,,0
5130,Func ;130; Inf ;162,,,0
5131,Func ;130; Inf ;162,,,0
5132,Func ;130; Inf ;162,,,0
5133,Func ;130; Inf ;162,,,0
5134,Func ;130; Inf ;162,,,0
5135,Func ;130; Inf ;162,,,0
5136,Func ;130; Inf ;162,,,0
5137,Func ;130; Inf ;162,,,0
5138,Func ;130; Inf ;162,,,0
5139,Func ;130; Inf ;162,,,0
5140,Func ;130; Inf ;162,,,0
5141,Func ;130; Inf ;162,,,0
5142,Func ;130; Inf ;162,,,0
5143,Func ;130; Inf ;162,,,0
5144,Func ;130; Inf ;162,,,0
5145,Func ;130; Inf ;162,,,0
5146,Func ;130; Inf ;162,,,0
5147,Func ;130; Inf ;162,,,0
5148,Func ;130; Inf ;162,,,0
5149,Func ;130; Inf ;162,,,0
5150,Func ;130; Inf ;162,,,0
5151,Func ;130; Inf ;162,,,0
5152,Func ;130; Inf ;162,,,0
5153,Func ;130; Inf ;162,,,0
5154,Func ;130; Inf ;162,,,0
5155,Func ;130; Inf ;162,,,0
5156,Func ;130; Inf ;162,,,0
5157,Func ;130; Inf ;162,,,0
5158,Func ;130; Inf ;162,,,0
5159,Func ;130; Inf ;162,,,0
5160,Func ;130; Inf ;162,,,0
5161,Func ;130; Inf ;162,,,0
5162,Func ;130; Inf ;162,,,0
5163,Func ;130; Inf ;162,,,0
5164,Func ;130; Inf ;162,,,0
5165,Func ;130; Inf ;162,,,0
5166,Func ;130; Inf ;162,,,0
5167,Func ;130; Inf ;162,,,0
5168,Func ;130; Inf ;162,,,0
5169,Func ;130; Inf ;162,,,0
5170,Func ;130; Inf ;162,,,0
5171,Func ;130; Inf ;162,,,0
5172,Func ;130; Inf ;162,,,0
5173,Func ;130; Inf ;162,,,0
5174,Func ;130; Inf ;162,,,0
5175,Func ;130; Inf ;162,,,0
5176,Func ;130; Inf ;162,,,0
5177,Func ;130; Inf ;162,,,0
5178,Func ;130; Inf ;162,,,0
5179,Func ;130; Inf ;162,,,0
5180,Func ;130; Inf ;162,,,0
5181,Func ;130; Inf ;162,,,0
5182,Func ;130; Inf ;162,,,0
5183,Func ;130; Inf ;162,,,0
5184,Func ;130; Inf ;162,,,0
5185,Func ;130; Inf ;162,,,0
5186,Func ;130; Inf ;162,,,0
5187,Func ;130; Inf ;162,,,0
5188,Func ;130; Inf ;162,,,0
5189,Func ;130; Inf ;162,,,0
5190,Func ;130; Inf ;162,,,0
5191,Func ;130; Inf ;162,,,0
5192,Func ;130; Inf ;162,,,0
5193,Func ;130; Inf ;162,,,0
5194,Func ;130; Inf ;162,,,0
5195,Func ;130; Inf ;162,,,0
5196,Func ;130; Inf ;162,,,0
5197,Func ;130; Inf ;162,,,0
5198,Func ;130; Inf ;162,,,0
5199,Func ;130; Inf ;162,,,0
5200,Func ;130; Inf ;162,,,0
5201,Func ;130; Inf ;162,,,0
5202,Func ;130; Inf ;162,,,0
5203,Func ;130; Inf ;162,,,0
5204,Func ;130; Inf ;162,,,0
5205,Func ;130; Inf ;162,,,0
5206,Func ;130; Inf ;162,,,0
5207,Func ;130; Inf ;162,,,0
5208,Func ;130; Inf ;162,,,0
5209,Func ;130; Inf ;162,,,0
5210,Func ;130; Inf ;162,,,0
5211,Func ;130; Inf ;162,,,0
5212,Func ;130; Inf ;162,,,0
5213,Func ;130; Inf ;162,,,0
5214,Func ;130; Inf ;162,,,0
5215,Func ;130; Inf ;162,,,0
5216,Func ;130; Inf ;162,,,0
5217,Func ;130; Inf ;162,,,0
5218,Func ;130; Inf ;162,,,0
5219,Func ;130; Inf ;162,,,0
5220,Func ;130; Inf ;162,,,0
5221,Func ;130; Inf ;162,,,0
5222,Func ;130; Inf ;162,,,0
5223,Func ;130; Inf ;162,,,0
5224,Func ;130; Inf ;162,,,0
5225,Func ;130; Inf ;162,,,0
5226,Func ;130; Inf ;162,,,0
5227,Func ;130; Inf ;162,,,0
5228,Func ;130; Inf ;162,,,0
5229,Func ;130; Inf ;162,,,0
5230,Func ;130; Inf ;162,,,0
5231,Func ;130; Inf ;162,,,0
5232,Func ;130; Inf ;162,,,0
5233,Func ;130; Inf ;162,,,0
5234,Func ;130; Inf ;162,,,0
5235,Func ;130; Inf ;162,,,0
5236,Func ;130; Inf ;162,,,0
5237,Func ;130; Inf ;162,,,0
5238,Func ;130; Inf ;162,,,0
5239,Func ;130; Inf ;162,,,0
5240,Func ;130; Inf ;162,,,0
5241,Func ;130; Inf ;162,,,0
5242,Func ;130; Inf ;162,,,0
5243,Func ;130; Inf ;162,,,0
5244,Func ;130; Inf ;162,,,0
5245,Func ;130; Inf ;162,,,0
5246,Func ;130; Inf ;162,,,0
5247,Func ;130; Inf ;162,,,0
5248,Func ;130; Inf ;162,,,0
5249,Func ;130; Inf ;162,,,0
5250,Func ;130; Inf ;162,,,0
5251,Func ;130; Inf ;162,,,0
5252,Func ;130; Inf ;162,,,0
5253,Func ;130; Inf ;162,,,0
5254,Func ;130; Inf ;162,,,0
5255,Func ;130; Inf ;162,,,0
5256,Func ;130; Inf ;162,,,0
5257,Func ;130; Inf ;162,,,0
5258,Func ;130; Inf ;162,,,0
5259,Func ;130; Inf ;162,,,0
5260,Func ;130; Inf ;162,,,0
5261,Func ;130; Inf ;162,,,0
5262,Func ;130; Inf ;162,,,0
5263,Func ;130; Inf ;162,,,0
5264,Func ;130; Inf ;162,,,0
5265,Func ;130; Inf ;162,,,0
5266,Func ;130; Inf ;162,,,0
5267,Func ;130; Inf ;162,,,0
5268,Func ;130; Inf ;162,,,0
5269,Func ;130; Inf ;162,,,0
5270,Func ;130; Inf ;162,,,0
5271,Func ;130; Inf ;162,,,0
5272,Func ;130; Inf ;162,,,0
5273,Func ;130; Inf ;162,,,0
5274,Func ;130; Inf ;162,,,0
5275,Func ;130; Inf ;162,,,0
5276,Func ;130; Inf ;162,,,0
5277,Func ;130; Inf ;162,,,0
5278,Func ;130; Inf ;162,,,0
5279,Func ;130; Inf ;162,,,0
5280,Func ;130; Inf ;162,,,0
5281,Func ;130; Inf ;162,,,0
5282,Func ;130; Inf ;162,,,0
5283,Func ;130; Inf ;162,,,0
5284,Func ;130; Inf ;162,,,0
5285,Func ;130; Inf ;162,,,0
5286,Func ;130; Inf ;162,,,0
5287,Func ;130; Inf ;162,,,0
5288,Func ;130; Inf ;162,,,0
5289,Func ;130; Inf ;162,,,0
5290,Func ;130; Inf ;162,,,0
5291,Func ;130; Inf ;162,,,0
5292,Func ;130; Inf ;162,,,0
5293,Func ;130; Inf ;162,,,0
5294,Func ;130; Inf ;162,,,0
5295,Func ;130; Inf ;162,,,0
5296,Func ;130; Inf ;162,,,0
5297,Func ;130; Inf ;162,,,0
5298,Func ;130; Inf ;162,,,0
5299,Func ;130; Inf ;162,,,0
5300,Func ;130; Inf ;162,,,0
5301,Func ;130; Inf ;162,,,0
5302,Func ;130; Inf ;162,,,0
5303,Func ;130; Inf ;162,,,0
5304,Func ;130; Inf ;162,,,0
5305,Func ;130; Inf ;162,,,0
5306,Func ;130; Inf ;162,,,0
5307,Func ;130; Inf ;162,,,0
5308,Func ;130; Inf ;162,,,0
5309,Func ;130; Inf ;162,,,0
5310,Func ;130; Inf ;162,,,0
5311,Func ;130; Inf ;162,,,0
5312,Func ;130; Inf ;162,,,0
5313,Func ;130; Inf ;162,,,0
5314,Func ;130; Inf ;162,,,0
5315,Func ;130; Inf ;162,,,0
5316,Func ;130; Inf ;162,,,0
5317,Func ;130; Inf ;162,,,0
5318,Func ;130; Inf ;162,,,0
5319,Func ;130; Inf ;162,,,0
5320,Func ;130; Inf ;162,,,0
5321,Func ;130; Inf ;162,,,0
5322,Func ;130; Inf ;162,,,0
5323,Func ;130; Inf ;162,,,0
5324,Func ;130; Inf ;162,,,0
5325,Func ;130; Inf ;162,,,0
5326,Func ;130; Inf ;162,,,0
5327,Func ;130; Inf ;162,,,0
5328,Func ;130; Inf ;162,,,0
5329,Func ;130; Inf ;162,,,0
5330,Func ;130; Inf ;162,,,0
5331,Func ;130; Inf ;162,,,0
5332,Func ;130; Inf ;162,,,0
5333,Func ;130; Inf ;162,,,0
5334,Func ;130; Inf ;162,,,0
5335,Func ;130; Inf ;162,,,0
5336,Func ;130; Inf ;162,,,0
5337,Func ;130; Inf ;162,,,0
5338,Func ;130; Inf ;162,,,0
5339,Func ;130; Inf ;162,,,0
5340,Func ;130; Inf ;162,,,0
5341,Func ;130; Inf ;162,,,0
5342,Func ;130; Inf ;162,,,0
5343,Func ;130; Inf ;162,,,0
5344,Func ;130; Inf ;162,,,0
5345,Func ;130; Inf ;162,,,0
5346,Func ;130; Inf ;162,,,0
5347,Func ;130; Inf ;162,,,0
5348,Func ;130; Inf ;162,,,0
5349,Func ;130; Inf ;162,,,0
5350,Func ;130; Inf ;162,,,0
5351,Func ;130; Inf ;162,,,0
5352,Func ;130; Inf ;162,,,0
5353,Func ;130; Inf ;162,,,0
5354,Func ;130; Inf ;162,,,0
5355,Func ;130; Inf ;162,,,0
5356,Func ;130; Inf ;162,,,0
5357,Func ;130; Inf ;162,,,0
5358,Func ;130; Inf ;162,,,0
5359,Func ;130; Inf ;162,,,0
5360,Func ;130; Inf ;162,,,0
5361,Func ;130; Inf ;162,,,0
5362,Func ;130; Inf ;162,,,0
5363,Func ;130; Inf ;162,,,0
5364,Func ;130; Inf ;162,,,0
5365,Func ;130; Inf ;162,,,0
5366,Func ;130; Inf ;162,,,0
5367,Func ;130; Inf ;162,,,0
5368,Func ;130; Inf ;162,,,0
5369,Func ;130; Inf ;162,,,0
5370,Func ;130; Inf ;162,,,0
5371,Func ;130; Inf ;162,,,0
5372,Func ;130; Inf ;162,,,0
5373,Func ;130; Inf ;162,,,0
5374,Func ;130; Inf ;162,,,0
5375,Func ;130; Inf ;162,,,0
5376,Func ;130; Inf ;162,,,0
5377,Func ;130; Inf ;162,,,0
5378,Func ;130; Inf ;162,,,0
5379,Func ;130; Inf ;162,,,0
5380,Func ;130; Inf ;162,,,0
5381,Func ;130; Inf ;162,,,0
5382,Func ;130; Inf ;162,,,0
5383,Func ;130; Inf ;162,,,0
5384,Func ;130; Inf ;162,,,0
5385,Func ;130; Inf ;162,,,0
5386,Func ;130; Inf ;162,,,0
5387,Func ;130; Inf ;162,,,0
5388,Func ;130; Inf ;162,,,0
5389,Func ;130; Inf ;162,,,0
5390,Func ;130; Inf ;162,,,0
5391,Func ;130; Inf ;162,,,0
5392,Func ;130; Inf ;162,,,0
5393,Func ;130; Inf ;162,,,0
5394,Func ;130; Inf ;162,,,0
5395,Func ;130; Inf ;162,,,0
5396,Func ;130; Inf ;162,,,0
5397,Func ;130; Inf ;162,,,0
5398,Func ;130; Inf ;162,,,0
5399,Func ;130; Inf ;162,,,0
